Date,Time,Title,Track,Instructor,Room,Description
2024-02-18,12:00 p.m.,"The Wheel of Persuasion: How To Build Trust, Create Believability, and Inspire Action With the Written Word",Email Marketing,"Instructor: Alex Cattoni",29ABCD,"You have a valuable product, a ready audience, and a great offer – but no one is buying. WHY? One of the BIGGEST conversion killers made in sales messaging today is jumping straight from problem… to product. If you want to massively boost the conversion rate of your emails, offers, and ads, you need to know how to build trust, create believability, and inspire action BEFORE making an offer. In this workshop, Alex Cattoni, Founder of the Copy Posse and 2022 DigitalMarketer of the Year, will walk you step-by-step through her Wheel of Persuasion – 6 powerful prompts that will help you indoctrinate, educate, and empathize with your prospects so that they do not only believe in your product… but WANT to buy it!  You'll leave this session with a persuasive messaging roadmap and positioning strategy for your marketing."
2024-02-18,12:00 p.m.,"Video Strategy for Business: Leveraging a Proven Framework for Repeatable Success",Video Strategy,"Instructor: Ben Amos",30ABCDE,"In 2024, the importance of video in business growth can't be ignored. However, with the digital landscape inundated with content, producing videos without a well-defined strategy risks them being lost in the noise and failing to return on your investment. It's not just about creating; it's about using video strategically for tangible business results. In this workshop, Ben offers a deep dive into the essentials of effective video strategy. This workshop isn't about the how-to of video production but rather the planning and alignment with business objectives to ensure your content resonates throughout the customer journey and is set up for success for your business. During this workshop, attendees will: Understand the distinction between creating 'video for video's sake' and strategic video planning. Uncover the seven core elements integral to a successful video strategy. Walk through a simple but highly effective framework for developing a tailored video strategy that aligns with specific business goals. Learn methods to secure organizational buy-in (and budgets) for a cohesive transition from planning to execution. Key Takeaways: Insight into the components of an effective video strategy for business regardless of industry. A structured and repeatable template to guide future video planning endeavors. A process you can use immediately to either plan your next strategic video or a comprehensive full-year video strategy across your organization Preparatory Work: While no prior preparation is mandatory, attendees are encouraged to come with a basic understanding of their business goals and target audience. This will allow for a more personalized and productive workshop experience."
2024-02-18,02:00 p.m.,"SEO Ranking in 2024: How to Create Content That Delivers Search Traffic",Search Engine Optimization,"Instructor: Jeff Oxford",29ABCD,"Does your content struggle to drive search traffic? Frustrated by competitors outranking your content? In this session, you'll learn exactly how to create content that can drive massive traffic (and conversions). You'll also learn advanced content optimization techniques that are powerful yet easy to implement. Having dissected hundreds of Google Search patents while building his own content optimization tools, Jeff can show you exactly how to create optimized content that ranks at the top of search engines."
2024-02-18,02:00 p.m.,"Using the Power of Story in Business: Theory and Practice for Marketers",Storytelling,"Instructor: Dr. J.J. Peterson",30ABCDE,
2024-02-18,04:00 p.m.,"From Ideas to Production: The Complete Content Marketing System",Content Marketing,"Instructor: Melanie Deziel",30ABCDE,"Most marketers spend lots of time optimizing their content but nowhere near enough time optimizing the processes that make that content possible. Streamlined content operations can help improve content quality, increase productivity, boost team morale and collaboration, and ultimately make content a more cost-efficient tool in your tool belt. Led by one of the world's leading experts in content marketing and creative systems, this actionable workshop will guide improving processes and systems in each of the primary areas where most creators and marketing teams can benefit from it: content idea generation, creation workflow & post-publication operations. Bring your voice and be ready to engage in ample Q&A. While no other advanced preparation is needed, you can maximize your benefit by coming to the session with a specific content project or campaign in mind, so you can apply the learnings to specific things you're working on rather than attempting to apply them in the abstract. Key takeaways: - A reusable framework for generating unlimited new content ideas - A system for strategically repurposing your content to maximize ROI - Useful workarounds for common process bottlenecks - Advice on useful documentation to optimize content processes"
2024-02-18,04:00 p.m.,"How to Make Referrals Your Most Effective Marketing Channel",Referral Marketing,"Instructor: John Jantsch",29ABCD,"Everyone knows that referrals are the best leads going, but for some reason, no one seems to do anything to intentionally generate more or even view it as a potent channel. In this session, John Jantsch, author of The Referral Engine, a Wall St Journal best seller, will share a complete system for making referral generation easy and automatic. Forget about begging for referrals - Jantsch will show participants how to generate referrals without asking - B2C and B2B businesses will want to learn these tactics. Look to learn: The Referral Mindset you must adapt How to generate ideal referrals How to build referrals into the sales process How to get client referrals without asking How to develop potent referral partnerships How to teach referral generation"
2024-02-19,08:00 a.m.,"The Future of Marketing: How to Thrive in a World of Disruption",Social Marketing Trends,"Instructor: Michael Stelzner",20AB,"Are you feeling a little overwhelmed? Do you want to not just survive but actually thrive in a world of disruption? In his keynote presentation, Michael Stelzner, founder of Social Media Examiner and host of the Social Media Marketing podcast, will show you a clear way forward. You'll walk away with actionable steps you can take to thrive in an ever-changing marketing world."
2024-02-19,09:45 a.m.,"How to Optimize Your Instagram Strategy to Hit Your Business Goals",Instagram Marketing,"Instructor: Millie Adrian",30ABCDE,"Want to grow your Instagram presence but aren’t sure what will make the most difference? Wondering how your goals can impact growth? In this training session, Instagram expert and online educator Millie Adrian walks you through how to optimize your Instagram strategy from end to end to stimulate growth and reach new followers. You’ll learn how to fully optimize your profile and bio to appeal to the right audience, align your strategy with your business goals, and make the most of the algorithms. Plus, you’ll get unique tips for growth across the entire platform, including for using Reels and Stories. At the end of this session, you’ll understand how to use your goals to adapt your Instagram strategy and what changes to make for maximum impact on the platform."
2024-02-19,09:45 a.m.,"LinkedIn Content Magic: Write Your Way to Business Success",LinkedIn Marketing,"Instructor: Michaela Alexis",29ABCD,"LinkedIn has hit the billion-user mark, making it a powerhouse for business growth and networking. But how do you create and publish content that reaches the right people and cuts through all the noise? If you've been investing time and effort into your LinkedIn content but aren't seeing the engagement or lead generation results you want, this session is crafted for you. As a seasoned LinkedIn trainer and coach who specializes in creating viral content and is an official LinkedIn Learning Instructor, Michaela Alexis is perfectly positioned to guide you through the labyrinth of content creation that truly resonates with clients and prospects. Key takeaways include: - A copywriting framework for crafting LinkedIn posts that drive engagement and lead conversion. - Advanced personal branding techniques to position yourself as a thought leader in your industry. - Best practices for using LinkedIn analytics to refine and target your content strategy. You'll leave with actionable insights and a clear plan to amplify your LinkedIn strategy and marketing efforts. Before joining, take a moment to assess your LinkedIn strategy and note any challenges you face. This prep will set you up to gain the full benefit of the session's content. Get ready to transform your LinkedIn presence and start writing your way to the business success you deserve!"
2024-02-19,09:45 a.m.,"Mastering YouTube Thumbnails: Your Path to More Views, Subscribers, and Sales",YouTube Marketing,"Instructor: Jessica Stansberry",31ABC,"So, you're trying to NAIL your YouTube strategy so you can get more views, subscribers, and sales, but something is falling flat, right? We'll jump out on a limb and tell you it's PROBABLY your thumbnails. As the MOST OVERLOOKED piece of YouTube strategy, it is BY FAR the reason most businesses aren't seeing the results they hope to see on YouTube. In this session, Jessica Stansberry, who mastered how to create the PERFECT thumbnails for her videos to attract clicks, views, and subscribers and now teaches and consults other 6-figure business owners how to do the same, is ready to make understand how to make YOUR thumbnails stand-out super freakin' easy! You'll learn: - WHY Thumbnails are THE MOST IMPORTANT (and overlooked) part of Your YouTube Strategy - THE FORMULA you need to create the PERFECT thumbnail for every video - HOW to measure whether your thumbnail is working or not Come prepared to take notes, learn a ton, and upgrade your YouTube game!"
2024-02-19,09:45 a.m.,"Scarcity Secrets: How to Influence More People and Increase Your Conversions",Scarcity,"Instructor: Dr. Mindy Weinstein",20AB,"In today's digital landscape, brands face the challenge of differentiating themselves in an increasingly crowded marketplace. This session creatively addresses this issue by unpacking the psychology and strategy behind one of the most effective influence principles: scarcity. Led by a seasoned industry professional with a unique blend of academic knowledge and real-world application, attendees will gain actionable insights into the neurological drivers activated by scarcity and what this means to marketers. The session will also delve into identifying authentic scarcity within your brand and communicating it effectively to increase customer conversions. Key Takeaways: Psychological Insights: Gain a deep understanding of how scarcity affects the human brain, leading to increased engagement and decision-making. Authentic Scarcity: Learn techniques to uncover and effectively communicate real scarcity in your product or service, without resorting to gimmicks that erode trust. Actionable Strategies: Get a toolkit of proven tactics to leverage scarcity, driving not only conversions but also fostering long-term customer relationships."
2024-02-19,11:00 a.m.,"Scaling With YouTube Ads: How to Target and Convert Purchase Ready Prospects",YouTube Ads,"Instructor: Benjamin Jones",31ABC,"In this session, we will show you how to target your dream clients when they have their credit cards ready to purchase. Today's main problem with paid ads is that most platforms are overused and saturated, leading to increased costs and poor performance. Most people find that what worked 12 or even six months ago no longer works for them. This usually ends in burning money on marketing campaigns that don't work anymore or a decrease in lead quality that no longer converts. The next problem is that when most people try YouTube ads, they take the best ad, target what was working on Facebook, and wonder why it doesn't work on YouTube. The reason is that YouTube ads are a completely different platform; they require different targeting strategies, different campaign structures, different scaling techniques, and even the way that the ads are structured is different. The good news is that YouTube ads are a blue ocean of opportunity, with less than 8% of businesses in the USA using them to grow their businesses. When done properly, YouTube ads are far superior to any other ad platform available at the moment. This presentation will show you how to not only target your dream clients when they have their credit cards out ready to buy but also how to convert them into purchase-ready prospects. Hi, my name is Ben Jones, and I have helped a wide range of businesses generate millions in sales with YouTube ads. As co-founder of Titan Marketer, I specialize in helping businesses scale, with many reaching $100,000 in sales within the first 100 days using reliable YouTube ad strategies. During this session, I will present the following: You will get our complete credit card targeting method. -How to only target your dream clients on YouTube -How to target people based on how much money they earn so you only show your ads to people who can afford your products and services -How to target people when they are ready to buy: this is intent targeting at its best; only show your ads to people at the moment they are looking to purchase. Advanced YouTube ad targeting strategies to steal your competitors' traffic ethically -How to ethically steal your competitors' traffic and send it straight to your website or funnel -How to ethically steal traffic from your competitors' YouTube channels and YouTube videos and send it straight to your website Advanced Intent Targeting with YouTube Ads -How to show YouTube ads to people who are searching for what you sell on Google and YouTube Search -How to target people who are visiting your competitors' websites -Creative ways to target people based on the information they have on their phones Then, we will move on to helping people convert into purchase-ready prospects. -The proven YouTube ad structure you need to use -How to run successful YouTube ads without uploading a video -Our proven AI script-writing procedure creates winning YouTube ad scripts in minutes. There is no preparation work necessary; just attend, and all will be revealed."
2024-02-19,11:00 a.m.,"Seven Steps to Building a Thriving Business With Content Marketing",Content Marketing,"Instructor: Joe Pulizzi",20AB,"Every marketer is doing content marketing. The problem? Most aren't doing it well. Your business is creating and distributing vast amounts of content with (most likely) very little to show for it. Sound familiar? In this session, multiple best-selling author Joe Pulizzi (and founder of Content Marketing Institute) will help you become a content marketing rockstar in your organization with just a few small tweaks to your strategy. Joe will cover: - A foundational content marketing approach that most marketers ignore - At least three innovative ideas that will get attention and build an audience - B2B and B2C content case studies that will surprise and delight you - What you need to kill so you have the time and budget to develop content that changes behavior and drives results. Attendees should come open-minded and ready to take notes."
2024-02-19,11:00 a.m.,"The Marketing Singularity: How Large Language Models Have Forever Changed Marketing",AI Marketing,"Instructor: Chris Penn",30ABCDE,"Transformational technologies used to occur once in a lifetime, but in the past two decades, we've been party to four: the Internet, the smartphone, social media, and now generative artificial intelligence. Of these, artificial intelligence stands as the most transformational. With the advent of large language models and generative AI, permanent, deep transformation is here. Models like GPT-4, LLaMa, and StableLM have trivialized some tasks, allowed others to scale rapidly, and are changing the very foundations of every career, every job, every company. In this keynote talk from TrustInsights.ai Chief Data Scientist Christopher Penn, you'll learn: - What large language models can and cannot do - How large language models are built - How your organization should be thinking about their usage - 12 marketing use cases in 6 different areas of focus - How to approach AI with privacy and data security in mind - What other applications of the underlying technologies apply to marketing - How various marketing jobs will be impacted - What's just around the corner"
2024-02-19,11:00 a.m.,"TikTok for Brands: How to Leverage User-Generated Content for More Exposure and Sales",TikTok Marketing,"Instructor: Melissa Laurie",29ABCD,"Learn why brands like Google, Louis Vuitton, and even PricewaterhouseCoopers are on TikTok. In this session, Melissa will reveal the 4-proven steps to creating viral user-generated content on TikTok for massive reach and sales. You’ll get access to exclusive templates and leave with clear, actionable steps to grow followers organically and boost your engagement."
2024-02-19,12:15 p.m.,"Instagram Content Strategies That Convert: Turning Posts Into Profits",Instagram Marketing,"Instructor: Chelsea Peitz",30ABCDE,"Unlock the secrets to turning your Instagram posts into lucrative profits as we delve into the T.R.U.S.T. framework, where authenticity, consistency, and originality converge to create content that captivates your audience, fosters unwavering trust, and ultimately translates into sustained revenue growth."
2024-02-19,12:15 p.m.,"LinkedIn Company Pages Decoded: Your Blueprint for Business Growth",LinkedIn Marketing,"Instructor: Michelle J Raymond",29ABCD,"Does your Company Page feel like a wasted asset, contributing little to your business growth? You're not alone—and that ends NOW. In this session, we unveil the secrets and squash the myths surrounding LinkedIn Company Pages while arming yourself with a game-changing blueprint for business growth. Why This Speaker? When it comes to LinkedIn Company Pages, Michelle J Raymond isn't just an expert—she wrote the book on it. As the co-author of the world's first book solely focused on LinkedIn Company Pages and a Founding Member of LinkedIn's Small Business Advisory Council for Pages, Michelle offers cutting-edge insights you won't get elsewhere. What Will You Present? In this jam-packed session, Michelle will guide you through: • Strategies to optimize your Company Page, turning it into a magnet for business growth. • Content strategy for reach and engagement • Employee advocacy: organically boosts your reach and engagement on LinkedIn. • Page Admin advanced tactics to utilize the latest features. What Are the Session Takeaways? • A blueprint that transforms your LinkedIn Company Page into a strategic asset for business growth. • Best practice content strategy. • Pro-level admin tips that will give you a decisive edge over your competition. Does the Attendee Need to Do Any Preparatory Work for the Session? No prerequisite work is required. A basic understanding of LinkedIn Company Pages and analytics will be advantageous for maximum benefit."
2024-02-19,01:30 p.m.,"50+ Ways to Quickly Repurpose Any Content With AI Tools",AI Marketing,"Instructor: Matt Wolfe",20AB,
2024-02-19,01:30 p.m.,"How to Boost Your B2B Leads and Sales With LinkedIn Ads While Crushing the Competition",LinkedIn Ads,"Instructor: AJ Wilcox",31ABC,"LinkedIn Ads feature the exact targeting that B2B companies need, but the costs can seem out of this world. Join LinkedIn Ads expert AJ Wilcox as he walks you through the pitfalls and advanced strategies you need to generate the highest-quality leads at costs that allow you to generate a strong ROI. You'll learn the most performant ad formats, targeting techniques, and how to pay less for all your traffic from LinkedIn. You'll be able to immediately implement strategies that will save you money and generate the best leads. This session is most helpful if you are currently advertising on LinkedIn, and bonus points if you're well-versed in Campaign Manager."
2024-02-19,01:30 p.m.,"How to Use TikTok to Grow Your Email Funnel and Increase Your Revenue",TikTok Marketing,"Instructor: Keenya Kelly",30ABCDE,"During this session, you will learn: - What is working on TikTok for 2024 - Tools to use to help drive traffic to your website or sales page - How to grow an audience of your ideal customers ...and so much more"
2024-02-19,02:45 p.m.,"Advanced Acquisition Strategy: A Proven System to Grow Your Service Revenue",Scaling Strategy,"Instructor: Ravi Abuvala",30ABCDE,
2024-02-19,02:45 p.m.,"Little-Known Secrets Top YouTube Creators Use to Trigger the Algorithm and Go Viral",YouTube Marketing,"Instructor: Sean Cannell",20AB,"YouTube has over 2.7 billion monthly active users and 52% of internet users worldwide access YouTube at least once a month. However, rising competition is making it harder to get views and grow, especially if you’re using outdated tactics that no longer work. In this session, you'll discover the best YouTube strategies working right now to rise above the competition. Sean Cannell, the number one best-selling author of YouTube Secrets, will teach you easy-to-learn frameworks you can copy and use in your content to reach more people and generate leads, clients, and sales. You’ll walk away from the highly tactical, no-fluff session, with practical steps for growing your brand and business with organic YouTube content in 2024."
